"Último","aggregatedTimestamp"
0.9205277777777777,"1994-07-04"
0.9235476190476188,"1994-07-10"
0.9323809523809522,"1994-07-17"
0.934952380952381,"1994-07-24"
0.9160238095238096,"1994-07-31"
0.8993333333333334,"1994-08-07"
0.8947142857142857,"1994-08-14"
0.8876190476190476,"1994-08-21"
0.8870476190476189,"1994-08-28"
0.878095238095238,"1994-09-04"
0.8555238095238095,"1994-09-11"
0.855904761904762,"1994-09-18"
0.8601904761904762,"1994-09-25"
0.8457380952380953,"1994-10-02"
0.8324047619047619,"1994-10-09"
0.848547619047619,"1994-10-16"
0.8503809523809525,"1994-10-23"
0.8431190476190477,"1994-10-30"
0.8348571428571429,"1994-11-06"
0.8334285714285714,"1994-11-13"
0.8476428571428571,"1994-11-20"
0.8535238095238096,"1994-11-27"
0.8464047619047618,"1994-12-04"
0.8456190476190475,"1994-12-11"
0.8529285714285715,"1994-12-18"
0.8495238095238095,"1994-12-25"
0.85880625,"1995-01-01"
0.8460476190476189,"1995-01-08"
0.8467857142857143,"1995-01-15"
0.8473333333333335,"1995-01-22"
0.8402857142857143,"1995-01-29"
0.8349285714285714,"1995-02-05"
0.8379761904761905,"1995-02-12"
0.845547619047619,"1995-02-19"
0.8537857142857143,"1995-02-26"
0.881595238095238,"1995-03-05"
0.8889999999999998,"1995-03-12"
0.9054523809523809,"1995-03-19"
0.9042857142857142,"1995-03-26"
0.8974761904761905,"1995-04-02"
0.9029761904761905,"1995-04-09"
0.9091904761904762,"1995-04-16"
0.9171666666666667,"1995-04-23"
0.9064285714285715,"1995-04-30"
0.8958571428571428,"1995-05-07"
0.8891190476190475,"1995-05-14"
0.8929999999999999,"1995-05-21"
0.9040476190476191,"1995-05-28"
0.9087142857142857,"1995-06-04"
0.9094523809523809,"1995-06-11"
0.9158809523809524,"1995-06-18"
0.9183190476190477,"1995-06-25"
0.9217190476190478,"1995-07-02"
0.9245142857142858,"1995-07-09"
0.9292571428571428,"1995-07-16"
0.9348190476190475,"1995-07-23"
0.9350238095238095,"1995-07-30"
0.9352714285714284,"1995-08-06"
0.9408380952380951,"1995-08-13"
0.9448428571428571,"1995-08-20"
0.9491428571428572,"1995-08-27"
0.948952380952381,"1995-09-03"
0.9514571428571428,"1995-09-10"
0.9524999999999999,"1995-09-17"
0.9536952380952378,"1995-09-24"
0.9579095238095237,"1995-10-01"
0.9579619047619047,"1995-10-08"
0.9592238095238095,"1995-10-15"
0.9611333333333333,"1995-10-22"
0.9614809523809524,"1995-10-29"
0.9610666666666665,"1995-11-05"
0.9618714285714286,"1995-11-12"
0.9637285714285713,"1995-11-19"
0.9651190476190475,"1995-11-26"
0.966,"1995-12-03"
0.9665857142857143,"1995-12-10"
0.9679142857142856,"1995-12-17"
0.9704607142857143,"1995-12-24"
0.9943638888888888,"1996-01-01"
0.9723047619047618,"1996-01-07"
0.9726523809523809,"1996-01-14"
0.9764999999999999,"1996-01-21"
0.9779999999999999,"1996-01-28"
0.9779999999999999,"1996-02-04"
0.9818857142857141,"1996-02-11"
0.9830000000000001,"1996-02-18"
0.9838000000000001,"1996-02-25"
0.9831333333333335,"1996-03-03"
0.9854095238095237,"1996-03-10"
0.9867928571428571,"1996-03-17"
0.9874904761904761,"1996-03-24"
0.986947619047619,"1996-03-31"
0.9892333333333333,"1996-04-07"
0.9896238095238095,"1996-04-14"
0.9911952380952381,"1996-04-21"
0.9919380952380952,"1996-04-28"
0.9931380952380952,"1996-05-05"
0.9957761904761905,"1996-05-12"
0.9954238095238095,"1996-05-19"
0.9968476190476189,"1996-05-26"
0.9982999999999999,"1996-06-02"
1.000142857142857,"1996-06-09"
1.0016761904761904,"1996-06-16"
1.0032142857142858,"1996-06-23"
1.0043047619047618,"1996-06-30"
1.004904761904762,"1996-07-07"
1.0065380952380951,"1996-07-14"
1.008247619047619,"1996-07-21"
1.010447619047619,"1996-07-28"
1.0108047619047622,"1996-08-04"
1.0124857142857144,"1996-08-11"
1.0143,"1996-08-18"
1.0157333333333334,"1996-08-25"
1.0171047619047617,"1996-09-01"
1.0189,"1996-09-08"
1.0190571428571427,"1996-09-15"
1.0200142857142855,"1996-09-22"
1.0213142857142856,"1996-09-29"
1.0238809523809524,"1996-10-06"
1.0247047619047618,"1996-10-13"
1.0262857142857142,"1996-10-20"
1.0279476190476189,"1996-10-27"
1.0283142857142857,"1996-11-03"
1.0297809523809525,"1996-11-10"
1.030095238095238,"1996-11-17"
1.0317952380952382,"1996-11-24"
1.0335619047619047,"1996-12-01"
1.0369285714285712,"1996-12-08"
1.038295238095238,"1996-12-15"
1.0387904761904758,"1996-12-22"
1.0772416666666664,"1997-01-01"
1.0406333333333333,"1997-01-05"
1.0422666666666667,"1997-01-12"
1.0430428571428574,"1997-01-19"
1.0447857142857142,"1997-01-26"
1.0463047619047616,"1997-02-02"
1.0478857142857143,"1997-02-09"
1.049609523809524,"1997-02-16"
1.0506761904761903,"1997-02-23"
1.0519285714285715,"1997-03-02"
1.0557476190476192,"1997-03-09"
1.0607333333333333,"1997-03-16"
1.0601190476190476,"1997-03-23"
1.0591428571428572,"1997-03-30"
1.0585333333333333,"1997-04-06"
1.0607857142857142,"1997-04-13"
1.0624380952380952,"1997-04-20"
1.063361904761905,"1997-04-27"
1.0649190476190475,"1997-05-04"
1.0671619047619048,"1997-05-11"
1.0697476190476192,"1997-05-18"
1.0725142857142858,"1997-05-25"
1.0714571428571429,"1997-06-01"
1.0732238095238094,"1997-06-08"
1.0748095238095237,"1997-06-15"
1.0766666666666669,"1997-06-22"
1.0769333333333333,"1997-06-29"
1.0789619047619048,"1997-07-06"
1.0806142857142855,"1997-07-13"
1.0815428571428574,"1997-07-20"
1.0828095238095237,"1997-07-27"
1.0842952380952382,"1997-08-03"
1.086238095238095,"1997-08-10"
1.0902857142857143,"1997-08-17"
1.092142857142857,"1997-08-24"
1.0917714285714286,"1997-08-31"
1.0914714285714284,"1997-09-07"
1.093157142857143,"1997-09-14"
1.0950285714285712,"1997-09-21"
1.0961190476190474,"1997-09-28"
1.0975,"1997-10-05"
1.098752380952381,"1997-10-12"
1.100442857142857,"1997-10-19"
1.1036380952380953,"1997-10-26"
1.104,"1997-11-02"
1.1059428571428571,"1997-11-09"
1.1073380952380953,"1997-11-16"
1.1089523809523811,"1997-11-23"
1.1096952380952383,"1997-11-30"
1.1134095238095238,"1997-12-07"
1.113447619047619,"1997-12-14"
1.114509523809524,"1997-12-21"
1.1734708333333335,"1998-01-01"
1.1167761904761904,"1998-01-04"
1.1187285714285713,"1998-01-11"
1.1201809523809523,"1998-01-18"
1.1223190476190477,"1998-01-25"
1.1239809523809523,"1998-02-01"
1.1260285714285714,"1998-02-08"
1.1281714285714284,"1998-02-15"
1.1293714285714285,"1998-02-22"
1.1305714285714286,"1998-03-01"
1.1322999999999999,"1998-03-08"
1.1336380952380953,"1998-03-15"
1.1351476190476193,"1998-03-22"
1.1370761904761904,"1998-03-29"
1.1388904761904763,"1998-04-05"
1.1402285714285714,"1998-04-12"
1.142204761904762,"1998-04-19"
1.1440857142857142,"1998-04-26"
1.1443809523809523,"1998-05-03"
1.146304761904762,"1998-05-10"
1.149504761904762,"1998-05-17"
1.1513857142857142,"1998-05-24"
1.1514857142857142,"1998-05-31"
1.1534666666666666,"1998-06-07"
1.154595238095238,"1998-06-14"
1.1554619047619048,"1998-06-21"
1.156657142857143,"1998-06-28"
1.1595619047619048,"1998-07-05"
1.1621714285714286,"1998-07-12"
1.1630095238095237,"1998-07-19"
1.1637333333333335,"1998-07-26"
1.1662142857142856,"1998-08-02"
1.1703714285714286,"1998-08-09"
1.1739047619047618,"1998-08-16"
1.1750238095238095,"1998-08-23"
1.177338095238095,"1998-08-30"
1.178290476190476,"1998-09-06"
1.180014285714286,"1998-09-13"
1.1831666666666667,"1998-09-20"
1.1838380952380954,"1998-09-27"
1.1845190476190475,"1998-10-04"
1.1875380952380954,"1998-10-11"
1.1896476190476188,"1998-10-18"
1.1917428571428572,"1998-10-25"
1.190347619047619,"1998-11-01"
1.1901619047619045,"1998-11-08"
1.192604761904762,"1998-11-15"
1.1983523809523808,"1998-11-22"
1.2015523809523807,"1998-11-29"
1.203038095238095,"1998-12-06"
1.2053,"1998-12-13"
1.2071190476190474,"1998-12-20"
1.6655854166666668,"1999-01-01"
1.208945238095238,"1999-01-03"
1.307909523809524,"1999-01-10"
1.631333333333333,"1999-01-17"
1.9033333333333333,"1999-01-24"
1.8409523809523811,"1999-01-31"
1.8969047619047616,"1999-02-07"
1.9128571428571426,"1999-02-14"
2.012142857142857,"1999-02-21"
2.081190476190476,"1999-02-28"
1.9168095238095237,"1999-03-07"
1.861761904761905,"1999-03-14"
1.8145238095238094,"1999-03-21"
1.7370238095238093,"1999-03-28"
1.7209523809523808,"1999-04-04"
1.6752142857142858,"1999-04-11"
1.6987619047619051,"1999-04-18"
1.6837380952380951,"1999-04-25"
1.6720714285714284,"1999-05-02"
1.6535714285714287,"1999-05-09"
1.6797857142857142,"1999-05-16"
1.7195238095238097,"1999-05-23"
1.7343809523809524,"1999-05-30"
1.7584285714285712,"1999-06-06"
1.7696666666666665,"1999-06-13"
1.7797142857142858,"1999-06-20"
1.7679285714285715,"1999-06-27"
1.785761904761905,"1999-07-04"
1.814238095238095,"1999-07-11"
1.809047619047619,"1999-07-18"
1.8085238095238096,"1999-07-25"
1.8337142857142854,"1999-08-01"
1.8659285714285714,"1999-08-08"
1.8935714285714282,"1999-08-15"
1.9087142857142856,"1999-08-22"
1.9213571428571425,"1999-08-29"
1.8906666666666665,"1999-09-05"
1.8811190476190476,"1999-09-12"
1.8928095238095237,"1999-09-19"
1.9296190476190476,"1999-09-26"
1.9463809523809523,"1999-10-03"
1.9622380952380951,"1999-10-10"
1.9886190476190475,"1999-10-17"
1.973357142857143,"1999-10-24"
1.9336904761904763,"1999-10-31"
1.9305952380952378,"1999-11-07"
1.932404761904762,"1999-11-14"
1.928690476190476,"1999-11-21"
1.9018809523809521,"1999-11-28"
1.8648809523809522,"1999-12-05"
1.8369047619047616,"1999-12-12"
1.822904761904762,"1999-12-19"
1.8782916666666667,"2000-01-01"
1.8305238095238097,"2000-01-02"
1.8141904761904764,"2000-01-09"
1.7858571428571426,"2000-01-16"
1.7802142857142855,"2000-01-23"
1.7807619047619048,"2000-01-30"
1.7687142857142857,"2000-02-06"
1.7749761904761905,"2000-02-13"
1.778595238095238,"2000-02-20"
1.7614285714285713,"2000-02-27"
1.7439999999999998,"2000-03-05"
1.7403571428571427,"2000-03-12"
1.7328095238095238,"2000-03-19"
1.7454999999999998,"2000-03-26"
1.7436190476190476,"2000-04-02"
1.7616904761904761,"2000-04-09"
1.7754285714285714,"2000-04-16"
1.7980238095238095,"2000-04-23"
1.805952380952381,"2000-04-30"
1.819333333333333,"2000-05-07"
1.8308095238095232,"2000-05-14"
1.8448333333333333,"2000-05-21"
1.821071428571429,"2000-05-28"
1.7986666666666669,"2000-06-04"
1.8070238095238094,"2000-06-11"
1.8114047619047617,"2000-06-18"
1.8166428571428572,"2000-06-25"
1.8052380952380953,"2000-07-02"
1.799,"2000-07-09"
1.7973809523809523,"2000-07-16"
1.7872142857142856,"2000-07-23"
1.7899761904761904,"2000-07-30"
1.7976190476190474,"2000-08-06"
1.8093809523809525,"2000-08-13"
1.8214999999999997,"2000-08-20"
1.8259523809523808,"2000-08-27"
1.8205952380952382,"2000-09-03"
1.8328095238095237,"2000-09-10"
1.851190476190476,"2000-09-17"
1.8463333333333332,"2000-09-24"
1.851833333333333,"2000-10-01"
1.8607619047619044,"2000-10-08"
1.8756428571428574,"2000-10-15"
1.914690476190476,"2000-10-22"
1.921761904761905,"2000-10-29"
1.9534047619047616,"2000-11-05"
1.952,"2000-11-12"
1.9389761904761906,"2000-11-19"
1.9691190476190477,"2000-11-26"
1.9709523809523806,"2000-12-03"
1.9637619047619048,"2000-12-10"
1.957142857142857,"2000-12-17"
1.9550178571428571,"2000-12-24"
2.0361177083333333,"2001-01-01"
1.9487333333333334,"2001-01-07"
1.9534047619047616,"2001-01-14"
1.9662857142857144,"2001-01-21"
1.9795952380952384,"2001-01-28"
1.9942619047619048,"2001-02-04"
1.9903333333333335,"2001-02-11"
2.0253095238095242,"2001-02-18"
2.0346380952380954,"2001-02-25"
2.038380952380952,"2001-03-04"
2.0883333333333334,"2001-03-11"
2.1330714285714283,"2001-03-18"
2.1416904761904765,"2001-03-25"
2.1659285714285716,"2001-04-01"
2.1550238095238097,"2001-04-08"
2.2046666666666668,"2001-04-15"
2.2447809523809528,"2001-04-22"
2.2115714285714283,"2001-04-29"
2.2533571428571424,"2001-05-06"
2.3108095238095236,"2001-05-13"
2.329095238095238,"2001-05-20"
2.357857142857143,"2001-05-27"
2.3759523809523815,"2001-06-03"
2.4083333333333337,"2001-06-10"
2.404071428571429,"2001-06-17"
2.3070238095238094,"2001-06-24"
2.398309523809524,"2001-07-01"
2.5088333333333335,"2001-07-08"
2.5059999999999993,"2001-07-15"
2.458428571428571,"2001-07-22"
2.473690476190476,"2001-07-29"
2.4708571428571426,"2001-08-05"
2.504452380952381,"2001-08-12"
2.533166666666667,"2001-08-19"
2.5532380952380955,"2001-08-26"
2.5740238095238093,"2001-09-02"
2.653785714285715,"2001-09-09"
2.732095238095238,"2001-09-16"
2.6975,"2001-09-23"
2.7267619047619047,"2001-09-30"
2.776357142857143,"2001-10-07"
2.742357142857143,"2001-10-14"
2.727785714285714,"2001-10-21"
2.693190476190476,"2001-10-28"
2.5677380952380955,"2001-11-04"
2.538,"2001-11-11"
2.5226190476190475,"2001-11-18"
2.485785714285714,"2001-11-25"
2.423928571428571,"2001-12-02"
2.3622619047619042,"2001-12-09"
2.3371190476190473,"2001-12-16"
2.3270238095238094,"2001-12-23"
2.772083333333333,"2002-01-01"
2.3750952380952377,"2002-01-06"
2.377642857142857,"2002-01-13"
2.3883095238095238,"2002-01-20"
2.4222857142857146,"2002-01-27"
2.4404523809523804,"2002-02-03"
2.437928571428572,"2002-02-10"
2.4231428571428566,"2002-02-17"
2.3705238095238097,"2002-02-24"
2.347333333333333,"2002-03-03"
2.3459523809523803,"2002-03-10"
2.3480476190476187,"2002-03-17"
2.337976190476191,"2002-03-24"
2.2980238095238095,"2002-03-31"
2.286190476190476,"2002-04-07"
2.3242857142857147,"2002-04-14"
2.356809523809524,"2002-04-21"
2.380952380952381,"2002-04-28"
2.4455714285714283,"2002-05-05"
2.4925238095238096,"2002-05-12"
2.5054523809523808,"2002-05-19"
2.5197857142857143,"2002-05-26"
2.6012142857142857,"2002-06-02"
2.69847619047619,"2002-06-09"
2.7373809523809527,"2002-06-16"
2.8189047619047614,"2002-06-23"
2.8761190476190475,"2002-06-30"
2.8365476190476193,"2002-07-07"
2.866261904761905,"2002-07-14"
2.964595238095238,"2002-07-21"
3.2051904761904764,"2002-07-28"
3.0570238095238094,"2002-08-04"
3.151714285714286,"2002-08-11"
3.1063095238095237,"2002-08-18"
3.077785714285714,"2002-08-25"
3.109047619047619,"2002-09-01"
3.1297380952380953,"2002-09-08"
3.333595238095238,"2002-09-15"
3.716928571428572,"2002-09-22"
3.6780952380952376,"2002-09-29"
3.789,"2002-10-06"
3.874142857142857,"2002-10-13"
3.8508571428571425,"2002-10-20"
3.705238095238095,"2002-10-27"
3.5693333333333332,"2002-11-03"
3.622333333333333,"2002-11-10"
3.550523809523809,"2002-11-17"
3.6017380952380953,"2002-11-24"
3.7015476190476195,"2002-12-01"
3.762095238095238,"2002-12-08"
3.548047619047619,"2002-12-15"
3.524547619047619,"2002-12-22"
3.1814583333333335,"2003-01-01"
3.3211190476190477,"2003-01-05"
3.320880952380952,"2003-01-12"
3.5173095238095238,"2003-01-19"
3.5771190476190475,"2003-01-26"
3.5656190476190472,"2003-02-02"
3.6189999999999998,"2003-02-09"
3.6110952380952375,"2003-02-16"
3.573071428571428,"2003-02-23"
3.5336428571428566,"2003-03-02"
3.4687142857142854,"2003-03-09"
3.435690476190476,"2003-03-16"
3.37247619047619,"2003-03-23"
3.2822619047619046,"2003-03-30"
3.1898333333333335,"2003-04-06"
3.0865714285714283,"2003-04-13"
3.005404761904762,"2003-04-20"
2.9502142857142855,"2003-04-27"
2.951976190476191,"2003-05-04"
2.9212142857142855,"2003-05-11"
2.977214285714286,"2003-05-18"
2.9971190476190475,"2003-05-25"
2.9087619047619047,"2003-06-01"
2.8590238095238094,"2003-06-08"
2.8805238095238095,"2003-06-15"
2.874595238095238,"2003-06-22"
2.837761904761905,"2003-06-29"
2.8779761904761907,"2003-07-06"
2.870190476190476,"2003-07-13"
2.885809523809524,"2003-07-20"
2.9640238095238094,"2003-07-27"
3.0221428571428572,"2003-08-03"
3.0049761904761905,"2003-08-10"
2.995,"2003-08-17"
2.9774999999999996,"2003-08-24"
2.9511666666666665,"2003-08-31"
2.915785714285714,"2003-09-07"
2.8997857142857146,"2003-09-14"
2.9199523809523806,"2003-09-21"
2.8988333333333336,"2003-09-28"
2.846571428571429,"2003-10-05"
2.849047619047619,"2003-10-12"
2.8620238095238095,"2003-10-19"
2.8591428571428565,"2003-10-26"
2.862,"2003-11-02"
2.9157142857142855,"2003-11-09"
2.936238095238095,"2003-11-16"
2.9349999999999996,"2003-11-23"
2.933738095238095,"2003-11-30"
2.9385238095238093,"2003-12-07"
2.9281904761904753,"2003-12-14"
2.9077857142857138,"2003-12-21"
2.7425092592592595,"2004-01-01"
2.846214285714286,"2004-01-04"
2.812104761904761,"2004-01-11"
2.839380952380953,"2004-01-18"
2.8971190476190483,"2004-01-25"
2.929785714285715,"2004-02-01"
2.911952380952381,"2004-02-08"
2.936714285714286,"2004-02-15"
2.9372619047619053,"2004-02-22"
2.885238095238095,"2004-02-29"
2.8908095238095237,"2004-03-07"
2.904095238095238,"2004-03-14"
2.9247619047619047,"2004-03-21"
2.9073333333333338,"2004-03-28"
2.879404761904762,"2004-04-04"
2.896357142857143,"2004-04-11"
2.915404761904762,"2004-04-18"
2.932714285714286,"2004-04-25"
3.0011666666666668,"2004-05-02"
3.113833333333333,"2004-05-09"
3.155571428571428,"2004-05-16"
3.1426190476190476,"2004-05-23"
3.1474285714285717,"2004-05-30"
3.1255428571428574,"2004-06-06"
3.142238095238095,"2004-06-13"
3.1199523809523813,"2004-06-20"
3.0846904761904756,"2004-06-27"
3.0400952380952386,"2004-07-04"
3.022547619047619,"2004-07-11"
3.0267142857142857,"2004-07-18"
3.0550952380952383,"2004-07-25"
3.047666666666667,"2004-08-01"
3.031423809523809,"2004-08-08"
2.988266666666667,"2004-08-15"
2.956833333333333,"2004-08-22"
2.9333333333333336,"2004-08-29"
2.904761904761905,"2004-09-05"
2.893095238095238,"2004-09-12"
2.8740952380952374,"2004-09-19"
2.8558571428571424,"2004-09-26"
2.8326666666666664,"2004-10-03"
2.8423095238095244,"2004-10-10"
2.8673095238095243,"2004-10-17"
2.866238095238095,"2004-10-24"
2.836104761904762,"2004-10-31"
2.817690476190476,"2004-11-07"
2.781,"2004-11-14"
2.7487142857142857,"2004-11-21"
2.725004761904762,"2004-11-28"
2.751842857142857,"2004-12-05"
2.7379285714285713,"2004-12-12"
2.6934047619047616,"2004-12-19"
2.6626333333333334,"2005-01-01"
2.7030809523809527,"2005-01-02"
2.706033333333333,"2005-01-09"
2.702328571428571,"2005-01-16"
2.665171428571429,"2005-01-23"
2.6074095238095234,"2005-01-30"
2.6095904761904762,"2005-02-06"
2.576847619047619,"2005-02-13"
2.6031428571428568,"2005-02-20"
2.636433333333333,"2005-02-27"
2.703942857142857,"2005-03-06"
2.738685714285714,"2005-03-13"
2.7358809523809526,"2005-03-20"
2.688642857142857,"2005-03-27"
2.610880952380952,"2005-04-03"
2.588109523809524,"2005-04-10"
2.567042857142857,"2005-04-17"
2.528652380952381,"2005-04-24"
2.4793523809523808,"2005-05-01"
2.464180952380952,"2005-05-08"
2.458995238095238,"2005-05-15"
2.4089333333333336,"2005-05-22"
2.4118619047619045,"2005-05-29"
2.4635428571428575,"2005-06-05"
2.4172142857142855,"2005-06-12"
2.3828761904761904,"2005-06-19"
2.360390476190476,"2005-06-26"
2.374128571428572,"2005-07-03"
2.3400190476190477,"2005-07-10"
2.3635619047619048,"2005-07-17"
2.425242857142857,"2005-07-24"
2.3323142857142853,"2005-07-31"
2.331319047619048,"2005-08-07"
2.3798333333333335,"2005-08-14"
2.403438095238095,"2005-08-21"
2.361152380952381,"2005-08-28"
2.3225571428571428,"2005-09-04"
2.3109714285714285,"2005-09-11"
2.279928571428571,"2005-09-18"
2.237414285714286,"2005-09-25"
2.2558333333333334,"2005-10-02"
2.245685714285714,"2005-10-09"
2.247190476190476,"2005-10-16"
2.2697238095238097,"2005-10-23"
2.2334000000000005,"2005-10-30"
2.1838476190476186,"2005-11-06"
2.207666666666667,"2005-11-13"
2.2322142857142855,"2005-11-20"
2.204990476190476,"2005-11-27"
2.213638095238095,"2005-12-04"
2.2910190476190477,"2005-12-11"
2.3401190476190474,"2005-12-18"
2.3361571428571426,"2005-12-25"
2.2832541666666666,"2006-01-01"
2.2671952380952383,"2006-01-08"
2.2851857142857144,"2006-01-15"
2.2366523809523806,"2006-01-22"
2.213809523809524,"2006-01-29"
2.1758761904761905,"2006-02-05"
2.136261904761905,"2006-02-12"
2.1367380952380954,"2006-02-19"
2.1226285714285718,"2006-02-26"
2.1507476190476194,"2006-03-05"
2.1251190476190476,"2006-03-12"
2.1573809523809526,"2006-03-19"
2.1887190476190477,"2006-03-26"
2.1404952380952382,"2006-04-02"
2.1435666666666666,"2006-04-09"
2.124190476190476,"2006-04-16"
2.1074428571428574,"2006-04-23"
2.0696666666666665,"2006-04-30"
2.094642857142857,"2006-05-07"
2.1839142857142857,"2006-05-14"
2.2841571428571426,"2006-05-21"
2.278514285714285,"2006-05-28"
2.2596904761904764,"2006-06-04"
2.2768190476190475,"2006-06-11"
2.2373571428571433,"2006-06-18"
2.2065333333333332,"2006-06-25"
2.1800571428571427,"2006-07-02"
2.1977952380952384,"2006-07-09"
2.1943761904761905,"2006-07-16"
2.1889666666666665,"2006-07-23"
2.181038095238095,"2006-07-30"
2.1700380952380955,"2006-08-06"
2.148628571428571,"2006-08-13"
2.1444809523809525,"2006-08-20"
2.1396238095238096,"2006-08-27"
2.1454761904761903,"2006-09-03"
2.164642857142857,"2006-09-10"
2.1794238095238097,"2006-09-17"
2.1889333333333334,"2006-09-24"
2.1630380952380954,"2006-10-01"
2.15047619047619,"2006-10-08"
2.136771428571429,"2006-10-15"
2.1412619047619046,"2006-10-22"
2.1438714285714284,"2006-10-29"
2.1444047619047617,"2006-11-05"
2.1564761904761904,"2006-11-12"
2.166061904761905,"2006-11-19"
2.176185714285714,"2006-11-26"
2.1497619047619048,"2006-12-03"
2.1448761904761904,"2006-12-10"
2.1529428571428575,"2006-12-17"
2.1415571428571427,"2006-12-24"
2.05255,"2007-01-01"
2.146095238095238,"2007-01-07"
2.136280952380952,"2007-01-14"
2.134561904761904,"2007-01-21"
2.116942857142857,"2007-01-28"
2.094961904761905,"2007-02-04"
2.1015238095238096,"2007-02-11"
2.0877333333333334,"2007-02-18"
2.116142857142857,"2007-02-25"
2.117014285714286,"2007-03-04"
2.0935952380952383,"2007-03-11"
2.068380952380952,"2007-03-18"
2.058690476190476,"2007-03-25"
2.037466666666667,"2007-04-01"
2.027347619047619,"2007-04-08"
2.0308,"2007-04-15"
2.0311285714285714,"2007-04-22"
2.0313809523809523,"2007-04-29"
2.0203952380952384,"2007-05-06"
1.973495238095238,"2007-05-13"
1.9491904761904764,"2007-05-20"
1.9303619047619047,"2007-05-27"
1.946338095238095,"2007-06-03"
1.9326571428571429,"2007-06-10"
1.9224952380952378,"2007-06-17"
1.938447619047619,"2007-06-24"
1.9103809523809525,"2007-07-01"
1.8827380952380952,"2007-07-08"
1.8603666666666667,"2007-07-15"
1.8742761904761904,"2007-07-22"
1.8873333333333333,"2007-07-29"
1.9187809523809523,"2007-08-05"
2.00627619047619,"2007-08-12"
1.9963619047619048,"2007-08-19"
1.9664666666666664,"2007-08-26"
1.9603047619047618,"2007-09-02"
1.9211666666666665,"2007-09-09"
1.8833380952380954,"2007-09-16"
1.8491857142857142,"2007-09-23"
1.8192666666666666,"2007-09-30"
1.8054190476190475,"2007-10-07"
1.807238095238095,"2007-10-14"
1.7907619047619048,"2007-10-21"
1.7511142857142856,"2007-10-28"
1.7504857142857142,"2007-11-04"
1.759842857142857,"2007-11-11"
1.7817857142857143,"2007-11-18"
1.8151428571428572,"2007-11-25"
1.7839857142857138,"2007-12-02"
1.7801809523809526,"2007-12-09"
1.8025333333333333,"2007-12-16"
1.781195238095238,"2007-12-23"
2.0252296296296297,"2008-01-01"
1.761038095238095,"2008-01-06"
1.7688666666666668,"2008-01-13"
1.802042857142857,"2008-01-20"
1.768247619047619,"2008-01-27"
1.756214285714286,"2008-02-03"
1.7520047619047616,"2008-02-10"
1.7222095238095239,"2008-02-17"
1.6871571428571428,"2008-02-24"
1.679395238095238,"2008-03-02"
